source_sensor,target_sensor,connection_weight
S2056,S2080,0.35
S1538,S2305,0.74
S1618,S2080,0.96
S165,S1731,0.61
S1330,S1934,0.93
S576,S1624,0.55
S1742,S648,0.84
S1363,S1464,0.85
S51,S955,0.88
S2466,S2101,0.46
S2251,S1062,0.33
S2000,S1375,0.36
S1661,S1033,0.96
S283,S565,0.88
S2236,S1702,0.44
S1300,S1166,0.22
S1960,S1810,0.23
S1379,S1724,0.88
S244,S1992,0.79
S2130,S2381,0.7
S2370,S8,0.6
S1306,S505,0.46
S1452,S2182,0.2
S2420,S2338,0.87
S2136,S405,0.85
S1624,S894,0.18
S1227,S1548,0.73
S1454,S1837,0.92
S484,S695,0.82
S2439,S163,0.14
S1623,S1490,0.25
S530,S1521,0.74
S1583,S2298,0.66
S106,S1979,0.77
S1031,S652,0.34
S870,S1302,0.56
S1107,S1939,0.73
S1336,S2437,0.41
S1449,S1827,0.95
S1838,S1326,0.28
S1547,S286,0.92
S2174,S1008,0.56
S1824,S1994,0.69
S1723,S1555,0.72
S943,S128,0.5
S2209,S1667,0.42
S268,S41,0.45
S1617,S186,0.99
S1125,S831,0.7
S2196,S1820,0.33
S1098,S897,0.14
S528,S2126,0.62
S201,S452,0.21
S287,S1394,0.38
S1824,S774,0.38
S917,S1671,0.95
S205,S1834,0.57
S1876,S1556,0.86
S193,S1592,0.46
S1416,S1255,0.14
S1542,S80,0.16
S2245,S1647,0.87
S842,S2133,0.24
S630,S652,0.62
S692,S973,0.84
S1971,S19,0.46
S2198,S1561,0.2
S571,S1092,0.72
S1636,S939,0.94
S52,S514,0.31
S554,S1033,0.39
S216,S1154,0.32
S1646,S259,0.82
S533,S668,0.61
S820,S585,0.1
S204,S1744,0.66
S597,S2214,0.2
S2273,S2127,0.93
S215,S1089,0.24
S1615,S1296,0.81
S897,S2364,0.14
S571,S1911,0.25
S2028,S1934,0.53
S1474,S2398,0.45
S232,S1003,0.4
S576,S1622,0.79
S284,S819,0.34
S2428,S474,0.88
S249,S1309,0.39
S372,S851,0.41
S1748,S1398,0.36
S1240,S2213,0.16
S963,S376,0.5
S480,S434,0.75
S2330,S587,0.97
S1413,S109,0.26
S2174,S1583,0.36
S695,S1259,0.94
S1606,S1943,0.25
S2164,S802,0.59
S9,S57,0.81
S293,S800,0.95
S1060,S1487,0.66
S1419,S390,0.62
S999,S1237,0.19
S1047,S1305,0.35
S1395,S1172,0.41
S2099,S1192,0.43
S2004,S264,0.18
S239,S2011,0.89
S312,S1655,0.39
S339,S344,0.32
S1776,S273,0.73
S932,S2143,0.94
S156,S1971,0.16
S2086,S379,0.63
S2331,S1390,0.46
S440,S2378,0.56
S1732,S966,0.22
S898,S417,0.24
S764,S2433,0.6
S683,S1253,0.59
S2322,S2315,0.54
S323,S1161,0.28
S2322,S1599,0.25
S2034,S2058,0.48
S395,S1657,0.74
S1962,S1549,0.85
S804,S2138,0.2
S772,S874,0.52
S2189,S1785,0.2
S1154,S2442,0.55
S200,S2429,0.68
S1442,S91,0.48
S625,S449,0.56
S1045,S2071,0.95
S2482,S1341,0.7
S1656,S1861,0.84
S286,S2479,0.3
S1733,S2471,0.31
S509,S2292,0.38
S1117,S152,0.59
S130,S797,0.34
S1879,S1045,0.65
S36,S641,0.22
S137,S1247,0.67
S1448,S1822,0.63
S115,S2199,0.82
S476,S1934,0.38
S2236,S893,0.91
S1951,S2253,0.49
S728,S1577,0.77
S1337,S1135,0.31
S392,S59,0.38
S13,S2298,0.57
S34,S2340,0.51
S2165,S923,0.66
S840,S1285,0.92
S161,S616,0.12
S2292,S2428,0.12
S2350,S1371,0.67
S2215,S1007,0.59
S1826,S520,0.89
S708,S1264,0.8
S1130,S1602,0.75
S1446,S651,0.77
S1213,S1090,0.18
S1195,S2437,0.2
S413,S1467,0.47
S367,S2228,0.43
S243,S797,0.73
S2402,S568,0.35
S53,S1873,0.26
S1359,S953,0.37
